product_id,store_id,price
1964,1,0.3
1964,5,2.28
1964,8,1.06
1964,3,1.95
1965,2,2.68
1965,3,3.57
1965,6,5.1
1965,1,4.09
1966,1,2.86
1967,3,5.92
1968,5,4.21
1968,6,5.17
1969,2,4.16
1969,7,3.55
1969,4,1.64
1970,6,4.53
1970,2,3.08
1970,7,3.27
1970,8,3.39
1971,2,1.98
1971,3,2.37
1971,1,2.35
1971,6,1.47
1972,2,3.04
1972,6,2.5
1972,3,1.97
1973,2,3.86
1974,8,4.64
1974,6,3.91
1974,3,3.02
1974,1,3.64
1975,6,1.26
1975,3,3.51
1975,7,2.93
1976,8,4.27
1976,2,5.5
1976,3,4.94
1976,7,5.04
1977,6,2.35
1977,4,2.88
1977,5,3.13
1978,8,3.44
1979,8,9.38
1979,3,9.51
1979,6,8.65
1979,5,11.21
1980,7,9.5
1980,3,8.0
1981,3,3.09
1981,4,3.79
1981,7,5.18
1982,7,10.3
1983,2,8.35
1983,6,6.85
1984,5,6.6
1984,6,6.98
1985,7,10.2
1985,6,10.07
1985,4,8.61
1986,7,4.97
1986,4,4.65
1987,7,4.03
1987,8,6.32
1988,6,10.03
1988,4,9.52
1988,2,7.24
1988,5,7.55
1989,7,6.8
1990,7,7.31
1990,4,6.39
1991,5,9.55
1992,3,4.39
1992,8,4.61
1992,6,3.65
1992,2,4.07
1993,4,4.8
1993,3,4.25
1994,3,2.6
1994,8,3.06
1994,6,0.86
1995,3,3.48
1995,6,3.26
1996,3,2.29
1996,4,1.75
1997,1,2.38
1998,5,2.91
1998,6,4.11
1998,1,1.44
1999,1,3.08
1999,5,2.9
2000,7,2.69
2000,8,4.72
2000,5,4.49
2000,3,3.84
2001,1,1.87
2001,4,3.77
2001,5,3.58
2001,6,2.18
2002,7,1.66
2002,6,4.34
2002,4,1.94
2002,8,3.38
2003,6,5.25
2003,2,5.47
2003,7,4.78
2003,3,5.37
2004,1,7.73
2004,3,7.89
2004,7,8.34
2005,4,8.7
2005,5,6.31
2006,7,5.28
2006,3,4.54
2006,6,5.17
2006,2,5.84
2007,1,7.45
2007,6,8.26
2007,3,6.86
2007,2,5.55
2008,5,4.31
2008,4,4.51
2009,6,6.38
2009,7,4.46
2009,4,4.67
2010,6,6.92
2010,4,9.4
2011,1,4.0
2011,6,4.25
2011,3,3.79
2012,6,9.64
